"0","ntrees <- c(500, 1000)    "
"0","nodesize <- c(1, 5)"
"0",""
"0","params <- expand.grid(ntrees = ntrees,"
"0","                      nodesize = nodesize)"
"0","store_maxnode <- vector(""list"", nrow(params))"
"0","for(i in 1:nrow(params)){"
"0","  nodesize <- params[i,2]"
"0","  ntree <- params[i,1]"
"0","  set.seed(65)"
"0","  rf_model <- train(NoShow~.,"
"0","                       data=data.prep,"
"0","                       method = ""rf"","
"0","                       importance=TRUE,"
"0","                       metric = ""ROC"","
"0","                       tuneGrid = tuneGrid,"
"0","                       trControl = ctrl,"
"0","                       ntree = ntree,"
"0","                       nodesize = nodesize)"
"0","  store_maxnode[[i]] <- rf_model"
"0","}"
